timestamp,open,high,low,close,volume
2026-04-16 04:00:00,7070.75,7072.0,7063.5,7065.25,10367
2026-04-16 04:30:00,7065.25,7068.5,7062.0,7067.75,6067
2026-04-16 05:00:00,7067.75,7070.5,7066.5,7067.0,4181
2026-04-16 05:30:00,7067.0,7068.5,7065.0,7068.5,3529
2026-04-16 06:00:00,7068.5,7070.75,7066.25,7066.75,3896
2026-04-16 06:30:00,7067.0,7067.0,7059.0,7064.75,8262
2026-04-16 07:00:00,7064.5,7068.0,7062.75,7065.0,6421
2026-04-16 07:30:00,7065.0,7070.0,7065.0,7068.5,5976
2026-04-16 08:00:00,7068.75,7071.25,7065.5,7070.5,8600
2026-04-16 08:30:00,7070.75,7073.25,7067.0,7069.5,10919
2026-04-16 09:00:00,7069.5,7073.75,7067.5,7071.75,18305
2026-04-16 09:30:00,7071.5,7074.0,7046.5,7056.25,153501
2026-04-16 10:00:00,7056.0,7062.5,7047.75,7052.5,105705
2026-04-16 10:30:00,7052.5,7063.0,7049.75,7060.5,77209
2026-04-16 11:00:00,7060.25,7081.75,7060.25,7069.25,102860
2026-04-16 11:30:00,7069.25,7085.75,7067.5,7084.0,107457
2026-04-16 12:00:00,7084.0,7089.0,7080.25,7081.75,55022
2026-04-16 12:30:00,7081.75,7082.25,7063.25,7069.5,94810
2026-04-16 13:00:00,7069.75,7071.0,7059.5,7068.25,71567
2026-04-16 13:30:00,7068.5,7076.5,7062.75,7067.75,50652
2026-04-16 14:00:00,7067.5,7073.5,7056.25,7059.5,61652
2026-04-16 14:30:00,7059.5,7072.0,7059.25,7068.75,43986
2026-04-16 15:00:00,7068.75,7073.75,7067.5,7070.5,40470
2026-04-16 15:30:00,7070.75,7080.75,7069.75,7076.5,124851
2026-04-16 16:00:00,7076.5,7078.5,7074.5,7076.5,35090
2026-04-16 16:30:00,7076.5,7080.0,7076.25,7078.25,8877
2026-04-16 18:00:00,7077.25,7082.25,7075.5,7082.0,3361
2026-04-16 18:30:00,7082.0,7083.25,7081.5,7082.25,2021
2026-04-16 19:00:00,7082.25,7084.75,7081.25,7083.0,1428
2026-04-16 19:30:00,7082.75,7085.5,7082.0,7083.5,2018
2026-04-16 20:00:00,7083.5,7084.0,7077.75,7083.0,4510
2026-04-16 20:30:00,7083.0,7084.25,7081.75,7082.75,1955
2026-04-16 21:00:00,7082.75,7084.5,7081.25,7082.0,2530
2026-04-16 21:30:00,7082.25,7084.5,7081.75,7083.25,2044
2026-04-16 22:00:00,7083.25,7084.0,7077.25,7078.75,1985
2026-04-16 22:30:00,7078.75,7080.75,7078.0,7078.75,1207
2026-04-16 23:00:00,7078.5,7079.5,7076.25,7077.75,1550
2026-04-16 23:30:00,7077.75,7078.5,7076.5,7078.0,1472
2026-04-17 00:00:00,7078.25,7083.0,7077.5,7082.0,1221
2026-04-17 00:30:00,7082.0,7082.75,7079.25,7079.25,1070
2026-04-17 01:00:00,7079.5,7079.5,7075.25,7079.0,1923
2026-04-17 01:30:00,7079.0,7082.0,7076.75,7081.25,1646
2026-04-17 02:00:00,7081.5,7083.75,7079.75,7080.5,3113
2026-04-17 02:30:00,7080.25,7082.0,7077.25,7079.75,2544
2026-04-17 03:00:00,7080.0,7086.5,7080.0,7082.75,4996
2026-04-17 03:30:00,7082.75,7087.75,7081.75,7086.5,4193
2026-04-17 04:00:00,7086.5,7088.0,7084.5,7087.25,4957
2026-04-17 04:30:00,7087.5,7091.0,7085.75,7090.75,5194
2026-04-17 05:00:00,7090.75,7092.75,7087.75,7091.5,5390
2026-04-17 05:30:00,7091.75,7093.75,7088.75,7093.0,6828
2026-04-17 06:00:00,7093.0,7095.5,7090.5,7091.0,5439
2026-04-17 06:30:00,7091.25,7092.75,7088.0,7091.75,4884
2026-04-17 07:00:00,7091.5,7096.25,7091.25,7095.25,5958
2026-04-17 07:30:00,7095.5,7102.25,7095.25,7101.0,9386
2026-04-17 08:00:00,7101.25,7114.25,7099.5,7114.25,25451
2026-04-17 08:30:00,7114.25,7137.0,7109.25,7136.0,69548
2026-04-17 09:00:00,7136.0,7147.5,7119.0,7121.0,117281
2026-04-17 09:30:00,7121.25,7143.75,7117.0,7143.5,211850
2026-04-17 10:00:00,7143.5,7155.75,7141.5,7153.25,137384
2026-04-17 10:30:00,7153.5,7174.75,7153.0,7166.0,124597
2026-04-17 11:00:00,7166.0,7173.0,7159.5,7167.5,107466
2026-04-17 11:30:00,7167.5,7175.0,7165.5,7169.0,82892
2026-04-17 12:00:00,7169.25,7178.25,7166.75,7177.25,66096
2026-04-17 12:30:00,7177.25,7185.75,7177.0,7181.0,51565
2026-04-17 13:00:00,7181.25,7183.75,7151.5,7160.5,124446
2026-04-17 13:30:00,7160.25,7169.0,7157.25,7164.5,62466
2026-04-17 14:00:00,7164.75,7166.75,7152.75,7159.5,75808
2026-04-17 14:30:00,7159.75,7165.5,7153.5,7158.0,54657
2026-04-17 15:00:00,7157.75,7160.5,7151.0,7153.75,54407
2026-04-17 15:30:00,7154.0,7165.5,7153.75,7161.5,147430
2026-04-17 16:00:00,7161.25,7166.25,7159.5,7161.75,43885
2026-04-17 16:30:00,7161.75,7165.25,7160.75,7164.25,9978
2026-04-19 18:00:00,7102.5,7112.0,7085.0,7102.75,33818
2026-04-19 18:30:00,7102.5,7116.0,7101.25,7110.75,8182
2026-04-19 19:00:00,7110.75,7114.0,7106.0,7107.75,5182
2026-04-19 19:30:00,7108.0,7108.5,7102.5,7106.5,4537
2026-04-19 20:00:00,7106.75,7112.5,7101.5,7111.75,8003
2026-04-19 20:30:00,7111.5,7114.0,7108.75,7112.75,3699
2026-04-19 21:00:00,7112.75,7122.0,7112.25,7119.5,7992
2026-04-19 21:30:00,7119.25,7126.75,7119.25,7124.5,4410
2026-04-19 22:00:00,7124.5,7124.5,7120.75,7122.5,3073
2026-04-19 22:30:00,7122.75,7123.0,7119.5,7122.0,2273
2026-04-19 23:00:00,7122.0,7123.0,7119.75,7122.0,1570
2026-04-19 23:30:00,7122.25,7123.75,7118.75,7119.25,2056
2026-04-20 00:00:00,7119.25,7120.5,7117.5,7118.25,2281
2026-04-20 00:30:00,7118.25,7121.75,7116.0,7120.25,2996
2026-04-20 01:00:00,7120.5,7121.0,7115.0,7115.0,3063
2026-04-20 01:30:00,7115.25,7116.0,7109.5,7113.75,5056
2026-04-20 02:00:00,7114.0,7119.25,7113.5,7117.75,4243
2026-04-20 02:30:00,7117.75,7128.5,7116.0,7124.25,7197
2026-04-20 03:00:00,7124.5,7131.25,7122.75,7124.0,10731
2026-04-20 03:30:00,7124.0,7125.25,7114.5,7119.0,11743
2026-04-20 04:00:00,7118.75,7122.75,7110.25,7121.75,10892
2026-04-20 04:30:00,7121.75,7131.25,7118.75,7129.5,7784
2026-04-20 05:00:00,7129.5,7134.0,7125.5,7128.25,6443
2026-04-20 05:30:00,7128.0,7131.0,7127.0,7128.0,3780
2026-04-20 06:00:00,7128.25,7136.25,7127.5,7130.5,6238
2026-04-20 06:30:00,7130.5,7131.25,7125.25,7126.5,4076
2026-04-20 07:00:00,7126.25,7127.0,7121.0,7121.75,5981
2026-04-20 07:30:00,7122.25,7130.5,7121.25,7129.0,9503
2026-04-20 08:00:00,7129.25,7134.25,7126.75,7130.25,9650
2026-04-20 08:30:00,7130.25,7141.0,7130.0,7136.5,14160
2026-04-20 09:00:00,7136.5,7148.25,7134.75,7148.25,33573
2026-04-20 09:30:00,7148.25,7159.5,7142.25,7156.75,129352
2026-04-20 10:00:00,7157.0,7157.5,7146.75,7149.75,90738
2026-04-20 10:30:00,7149.75,7150.5,7124.75,7131.75,139574
2026-04-20 11:00:00,7131.75,7145.25,7121.5,7143.0,131201
2026-04-20 11:30:00,7143.25,7143.25,7131.25,7136.0,64928
2026-04-20 12:00:00,7136.25,7138.25,7130.25,7136.5,45145
2026-04-20 12:30:00,7136.75,7141.25,7134.0,7136.75,40614
2026-04-20 13:00:00,7136.75,7144.25,7132.75,7140.25,42681
2026-04-20 13:30:00,7140.0,7143.0,7136.25,7137.75,41284
2026-04-20 14:00:00,7137.75,7146.5,7135.0,7143.5,51734
2026-04-20 14:30:00,7143.75,7146.75,7139.0,7143.0,39377
2026-04-20 15:00:00,7143.25,7146.0,7140.0,7140.75,27510
2026-04-20 15:30:00,7140.5,7149.25,7136.5,7148.25,140205
2026-04-20 16:00:00,7148.25,7149.5,7145.25,7147.5,44016
2026-04-20 16:30:00,7147.5,7160.5,7145.0,7152.0,22177
2026-04-20 18:00:00,7150.75,7160.75,7150.0,7156.5,3796
2026-04-20 18:30:00,7156.5,7157.0,7155.0,7157.0,491
